usuario_id,semana_inicio,Sedentarismo_score,semaforo,estado_idx
u1,2022-02-22,0.5,amarillo,1
u1,2022-03-01,0.8667828957299354,rojo,2
u1,2022-03-08,1.0,rojo,2
u1,2022-03-15,0.8548884427550624,rojo,2
u1,2022-03-22,1.0,rojo,2
u1,2022-03-29,0.5,amarillo,1
u1,2022-04-05,0.5,amarillo,1
u1,2022-04-12,0.5,amarillo,1
u1,2022-04-19,0.5,amarillo,1
u1,2022-04-26,0.5,amarillo,1
u1,2022-05-03,0.7,rojo,2
u1,2022-05-10,0.5,amarillo,1
u1,2022-05-17,0.5,amarillo,1
u1,2022-05-24,0.5,amarillo,1
u1,2022-05-31,0.5,amarillo,1
u1,2022-06-07,0.5,amarillo,1
u1,2022-06-14,0.5,amarillo,1
u1,2022-06-21,0.5,amarillo,1
u1,2022-06-28,0.5,amarillo,1
u1,2022-07-05,0.5,amarillo,1
u1,2022-07-12,0.5,amarillo,1
u1,2022-07-19,0.7,rojo,2
u1,2022-07-26,1.0,rojo,2
u1,2022-08-02,0.5,amarillo,1
u1,2022-08-09,0.5,amarillo,1
u1,2022-08-16,0.5,amarillo,1
u1,2022-08-23,0.5,amarillo,1
u1,2022-08-30,0.5,amarillo,1
u1,2022-09-06,0.5,amarillo,1
u1,2022-09-13,0.5,amarillo,1
u1,2022-09-20,0.7000000000000001,rojo,2
u1,2022-09-27,1.0,rojo,2
u1,2022-10-04,0.5,amarillo,1
u1,2022-10-11,0.5,amarillo,1
u1,2022-10-18,0.5,amarillo,1
u1,2022-10-25,0.5,amarillo,1
u1,2022-11-01,0.5,amarillo,1
u1,2022-11-08,0.5,amarillo,1
u1,2022-11-15,1.0,rojo,2
u1,2022-11-22,1.0,rojo,2
u1,2022-11-29,1.0,rojo,2
u1,2022-12-06,0.9347581451563766,rojo,2
u1,2022-12-13,1.0,rojo,2
u1,2022-12-20,1.0,rojo,2
u1,2022-12-27,0.5,amarillo,1
u1,2023-01-03,1.0,rojo,2
u1,2023-01-10,0.5,amarillo,1
u1,2023-01-17,0.5,amarillo,1
u1,2023-01-24,1.0,rojo,2
u1,2023-01-31,1.0,rojo,2
u1,2023-02-07,0.5,amarillo,1
u1,2023-02-14,1.0,rojo,2
u1,2023-02-21,1.0,rojo,2
u1,2023-02-28,0.5,amarillo,1
u1,2023-03-07,0.5,amarillo,1
u1,2023-03-14,1.0,rojo,2
u1,2023-03-21,0.5,amarillo,1
u1,2023-03-28,0.5,amarillo,1
u1,2023-04-04,1.0,rojo,2
u1,2023-04-11,0.5,amarillo,1
u1,2023-04-18,1.0,rojo,2
